Row ID,Order Date,Segment,Category,Sub-Category,Sales,Quantity,Discount,Profit,Shipping Cost,Order Priority
307,26-06-2014,Corporate,Furniture,Chairs,180.6,6,0,7.2,16.852,Medium
308,26-06-2014,Corporate,Furniture,Bookcases,199.28,2,0,89.64,24.536,Medium
309,13-09-2012,Corporate,Furniture,Chairs,96.06,1,0.2,10.8,12.653,Low
310,13-09-2012,Corporate,Office Supplies,Binders,116.64,6,0,0,12.443,Low
311,13-09-2012,Corporate,Office Supplies,Storage,32.3,1,0,13.88,4.388,Low
312,13-09-2012,Corporate,Office Supplies,Storage,267.96,7,0,15.96,22.523,Low
313,26-09-2015,Consumer,Office Supplies,Envelopes,28.58,6,0.4,-12.94,1.67,Medium
314,26-09-2015,Consumer,Office Supplies,Binders,40.87,2,0.4,-26.57,3.798,Medium
315,26-09-2015,Consumer,Office Supplies,Appliances,82.55,3,0.4,-27.55,7.342,Medium
316,26-09-2015,Consumer,Office Supplies,Fasteners,21.46,4,0.4,-13.98,1.553,Medium
317,28-10-2015,Home Office,Technology,Machines,1600.96,8,0,368.16,58.463,High
318,28-10-2015,Home Office,Office Supplies,Appliances,303.3,5,0,42.4,8.475,High
319,28-10-2015,Home Office,Office Supplies,Supplies,53.7,5,0,13.4,15.738,High
320,17-04-2013,Home Office,Office Supplies,Paper,60.96,5,0.4,-38.64,4.648,High
321,22-06-2012,Consumer,Office Supplies,Supplies,53.82,5,0.4,-3.68,3.835,Medium
322,08-12-2015,Corporate,Office Supplies,Art,34.92,3,0,7.32,3.552,Medium
323,24-07-2015,Home Office,Office Supplies,Labels,37.9,5,0,2.6,1.526,Medium
324,14-11-2012,Corporate,Office Supplies,Binders,15.9,3,0,3.48,1.861,Medium
325,14-11-2012,Corporate,Office Supplies,Binders,5.32,2,0,1.8,1.175,Medium
326,14-11-2012,Corporate,Office Supplies,Storage,77.16,2,0,34.72,5.56,Medium
327,28-12-2015,Consumer,Technology,Accessories,31.85,2,0.4,-6.39,1.109,Medium
328,04-06-2014,Consumer,Office Supplies,Binders,8.6,2,0,3.6,1.588,Medium
329,04-06-2014,Consumer,Office Supplies,Storage,128,4,0,6.4,10.808,Medium
330,04-06-2014,Consumer,Office Supplies,Storage,89.16,6,0,31.2,4.552,Medium
331,16-03-2013,Home Office,Office Supplies,Fasteners,30.14,4,0.4,-9.06,4.087,High
332,17-10-2012,Corporate,Office Supplies,Binders,76.68,9,0,34.38,6.46,Medium
333,17-10-2012,Corporate,Office Supplies,Paper,65.48,2,0,23.56,2.44,Medium
334,16-07-2015,Consumer,Technology,Copiers,718.98,3,0.002,99.36,19.09,High
335,05-11-2014,Consumer,Office Supplies,Envelopes,295.92,9,0,133.02,25.606,Medium
336,23-10-2014,Corporate,Furniture,Chairs,65.14,2,0.4,-21.74,8.623,High
337,23-10-2014,Corporate,Furniture,Furnishings,177.89,4,0.4,-38.59,15.085,High
338,25-07-2014,Corporate,Technology,Copiers,238.48,5,0.402,-24.82,59.649,High
339,03-05-2014,Corporate,Office Supplies,Fasteners,14.76,2,0,3.36,1.213,Medium
340,03-05-2014,Corporate,Furniture,Bookcases,225.6,2,0,42.84,22.153,Medium
341,03-05-2014,Corporate,Technology,Phones,259.74,3,0,20.76,16.554,Medium
342,23-12-2012,Home Office,Office Supplies,Binders,13.44,2,0,2.4,1.801,Medium
343,16-03-2013,Corporate,Technology,Accessories,75.8,2,0,11.36,4.298,Medium
344,16-03-2013,Corporate,Furniture,Chairs,231.9,5,0,39.4,10.762,Medium
345,16-03-2013,Corporate,Furniture,Tables,1454.83,3,0.2,-54.59,84.238,Medium
346,29-12-2015,Corporate,Office Supplies,Fasteners,54.48,6,0,10.32,2.958,Medium
347,29-12-2015,Corporate,Office Supplies,Envelopes,328.8,10,0,147.8,58.451,Medium
348,13-09-2012,Corporate,Technology,Accessories,723.32,7,0.4,-277.4,40.391,Medium
349,13-09-2012,Corporate,Office Supplies,Appliances,198.43,1,0.4,9.91,18.282,Medium
350,02-03-2013,Consumer,Office Supplies,Labels,21.54,3,0,10.5,1.704,Medium
